Code,Omschrijving,Groep
136gTZV,uitgedrukt in 136 g TZV,HoedanigheidEquivalent
136gTZVd,uitgedrukt in 136 g TZV / drooggewicht,HoedanigheidCombinatie
150gTZV,uitgedrukt in 150 g TZV,HoedanigheidEquivalent
180gTZV,uitgedrukt in 180 g TZV,HoedanigheidEquivalent
180gTZVd,uitgedrukt in 180 g TZV / drooggewicht,HoedanigheidCombinatie
18oC,t.o.v. 18 graden Celsius,HoedanigheidReferentieBasis
20oC,t.o.v. 20 graden Celsius,HoedanigheidReferentieBasis
20oCINSU,t.o.v. 20 graden Celsius / in situ gemeten,HoedanigheidCombinatie
22oC,t.o.v. 22 graden Celsius,HoedanigheidReferentieBasis
25oC,t.o.v. 25 graden Celsius,HoedanigheidReferentieBasis
25oCINSU,t.o.v. 25 graden Celsius / in situ gemeten,HoedanigheidCombinatie
36oC,t.o.v. 36 graden Celsius,HoedanigheidReferentieBasis
54gBZV,uitgedrukt in 54 g BZV,HoedanigheidEquivalent
54gBZVdg,uitgedrukt in 54 g BZV / drooggewicht,HoedanigheidCombinatie
ASTNMH,t.o.v. astronomisch getij,ReferentieVlak
BODM,t.o.v. de bodem,ReferentieVlak
BOORVLR,t.o.v. boorvloer,ReferentieVlak
BZVdg,uitgedrukt in BZV / drooggewicht,HoedanigheidCombinatie
BrO3,uitgedrukt in Bromaat,HoedanigheidEquivalent
BraunBS,uitgedrukt volgens Braun-Blanquet-Schaal,HoedanigheidEquivalent
Brnf,uitgedrukt in Bromide na filtratie,HoedanigheidCombinatie
C,uitgedrukt in Koolstof,HoedanigheidEquivalent
C05C06,koolwaterstoffractie C5-C6,KoolwaterstofFractie
C06C08,koolwaterstoffractie C6-C8,KoolwaterstofFractie
C06C10,koolwaterstoffractie C6-C10,KoolwaterstofFractie
C06C10dg,koolwaterstoffractie C6-C10 / drooggewicht,HoedanigheidCombinatie
C06C16,koolwaterstoffractie C6-C16,KoolwaterstofFractie
C08C10,koolwaterstoffractie C8-C10,KoolwaterstofFractie
C08C10dg,koolwaterstoffractie C8-C10 / drooggewicht,HoedanigheidCombinatie
C10C12,koolwaterstoffractie C10-C12,KoolwaterstofFractie
C10C12dg,koolwaterstoffractie C10-C12 / drooggewicht,HoedanigheidCombinatie
C10C16,koolwaterstoffractie C10-16,KoolwaterstofFractie
C10C16dg,koolwaterstoffractie C10-C16 / drooggewicht,HoedanigheidCombinatie
C10C19dg,koolwaterstoffractie C10-C19 / drooggewicht,HoedanigheidCombinatie
C10C20,koolwaterstoffractie C10-C20,KoolwaterstofFractie
C10C20dg,koolwaterstoffractie C10-C20 / drooggewicht,HoedanigheidCombinatie
C10C40,koolwaterstoffractie C10-C40,KoolwaterstofFractie
C10C40dg,koolwaterstoffractie C10-C40 / drooggewicht,HoedanigheidCombinatie
C12C14dg,koolwaterstoffractie C12-C14 / drooggewicht,HoedanigheidCombinatie
C12C16,koolwaterstoffractie C12-C16,KoolwaterstofFractie
C12C16dg,koolwaterstoffractie C12-C16 / drooggewicht,HoedanigheidCombinatie
C12C20dg,koolwaterstoffractie C12-C20 / drooggewicht,HoedanigheidCombinatie
C12C22,koolwaterstoffractie C12-C22,KoolwaterstofFractie
C12C22dg,koolwaterstoffractie C12-C22 / drooggewicht,HoedanigheidCombinatie
C14C20dg,koolwaterstoffractie C14-C20 / drooggewicht,HoedanigheidCombinatie
C16C20,koolwaterstoffractie C16-C20,KoolwaterstofFractie
C16C20dg,koolwaterstoffractie C16-C20 / drooggewicht,HoedanigheidCombinatie
